x,y,z
77535,86602,269.27056884765625
77534,86602,269.2596435546875
77534,86601,269.180419921875
77533,86601,269.16925048828125
77533,86600,269.0909118652344
77532,86600,269.0686950683594
77532,86599,269.01275634765625
77531,86599,268.97174072265625
77531,86598,268.9454040527344
77531,86597,268.8694763183594
77530,86597,268.85198974609375
77530,86596,268.8031311035156
77530,86595,268.7427978515625
77529,86595,268.7279052734375
77529,86594,268.68731689453125
77529,86593,268.6333312988281
77528,86593,268.6023254394531
77528,86592,268.5898742675781
77528,86591,268.5566711425781
77528,86590,268.5254821777344
77528,86589,268.49542236328125
77527,86589,268.4873962402344
77527,86588,268.465087890625
77527,86587,268.4407043457031
77527,86586,268.4149475097656
77527,86585,268.3889465332031
77527,86584,268.369140625
77527,86583,268.33587646484375
77527,86582,268.3091125488281
77527,86581,268.27777099609375
77527,86580,268.2442626953125
77527,86579,268.2120056152344
77527,86578,268.18060302734375
77527,86577,268.1478271484375
77527,86576,268.114990234375
77527,86575,268.0861511230469
77527,86574,268.0536193847656
77526,86574,268.0466613769531
77526,86573,268.0210266113281
77526,86572,267.98699951171875
77526,86571,267.95172119140625
77526,86570,267.9161682128906
77526,86569,267.87799072265625
77526,86568,267.8338928222656
77526,86567,267.79107666015625
77525,86567,267.7834777832031
77525,86566,267.7539978027344
77525,86565,267.71343994140625
77525,86564,267.67431640625
77525,86563,267.6346130371094
77525,86562,267.59368896484375
77524,86562,267.57806396484375
77524,86561,267.55511474609375
77524,86560,267.5072326660156
77524,86559,267.45465087890625
77524,86558,267.4021301269531
77523,86558,267.3753967285156
77523,86557,267.34844970703125
77523,86556,267.2908020019531
77523,86555,267.2340087890625
77522,86555,267.198486328125
77522,86554,267.17822265625
77522,86553,267.1252136230469
77521,86553,267.07135009765625
77521,86552,267.06610107421875
77521,86551,267.00567626953125
77520,86551,266.9552917480469
77520,86550,266.94439697265625
77520,86549,266.8794250488281
77519,86549,266.85955810546875
77519,86548,266.8139343261719
77518,86548,266.7786560058594
77518,86547,266.7506408691406
77517,86547,266.70721435546875
77517,86546,266.68768310546875
77516,86546,266.64129638671875
77516,86545,266.62286376953125
77515,86545,266.5735778808594
77515,86544,266.5584411621094
77514,86544,266.5124816894531
77514,86543,266.4918518066406
77513,86543,266.4433288574219
77513,86542,266.4175720214844
77512,86542,266.37420654296875
77512,86541,266.35272216796875
77511,86541,266.2993469238281
77511,86540,266.28082275390625
77510,86540,266.21771240234375
77510,86539,266.2101135253906
77510,86538,266.1297302246094
77509,86538,266.1159973144531
77509,86537,266.07568359375
77508,86537,266.0475158691406
77508,86536,266.0170593261719
77508,86535,265.9618835449219
77507,86535,265.9619140625
77507,86534,265.9617004394531
77507,86533,265.9464111328125
77507,86532,265.9305725097656
77507,86531,265.9150085449219
77507,86530,265.8930969238281
77507,86529,265.86163330078125
77507,86528,265.8330078125
77507,86527,265.7984924316406
77508,86527,265.79119873046875
77508,86526,265.7563171386719
77509,86526,265.72174072265625
77509,86525,265.71746826171875
77510,86524,265.67730712890625
77511,86524,265.6348876953125
77511,86523,265.626953125
77512,86523,265.59649658203125
77512,86522,265.576171875
77513,86522,265.5704345703125
77514,86522,265.5453186035156
77514,86521,265.5303649902344
77515,86521,265.52655029296875
77516,86521,265.5078125
77517,86521,265.49139404296875
77517,86520,265.49273681640625
77518,86520,265.4922790527344
77519,86520,265.48681640625
77520,86520,265.4906921386719
77521,86520,265.4985046386719
77522,86520,265.49871826171875
77522,86519,265.5007019042969
77523,86519,265.5010986328125
77524,86519,265.50299072265625
77525,86519,265.5024108886719
77526,86519,265.5025329589844
77527,86519,265.50323486328125
77528,86519,265.5019836425781
77529,86519,265.5041809082031
77530,86519,265.5059509277344
77531,86519,265.5048828125
77532,86519,265.5065002441406
77533,86519,265.5137023925781
77534,86519,265.51397705078125
77535,86519,265.5179748535156
77536,86519,265.5252380371094
77537,86519,265.530517578125
77538,86519,265.5333251953125
77539,86519,265.5403137207031
77540,86519,265.5466613769531
77541,86519,265.55621337890625
77542,86519,265.5657653808594
77543,86519,265.5762023925781
77544,86519,265.5878601074219
77545,86519,265.5996398925781
77546,86519,265.61285400390625
77547,86519,265.6289367675781
77548,86519,265.6476135253906
77549,86519,265.6688232421875
77550,86519,265.69049072265625
77551,86519,265.7137451171875
77552,86519,265.7363586425781
77552,86520,265.74871826171875
77553,86520,265.76171875
77554,86520,265.79095458984375
77555,86520,265.8193359375
77556,86520,265.8471984863281
77557,86520,265.8763122558594
77558,86520,265.90814208984375
77559,86520,265.93853759765625
77560,86520,265.96734619140625
77561,86520,266.0
77561,86521,266.02362060546875
77562,86521,266.0295715332031
77563,86521,266.0605163574219
77564,86521,266.0948791503906
77565,86521,266.1252746582031
77566,86521,266.1570129394531
77567,86521,266.18963623046875
77568,86521,266.21807861328125
77569,86521,266.2466125488281
77570,86521,266.2771301269531
77570,86522,266.2952880859375
77571,86522,266.3077392578125
77572,86522,266.33990478515625
77573,86522,266.3675231933594
77574,86522,266.3956298828125
77575,86522,266.4261779785156
77576,86522,266.4522705078125
77577,86522,266.4813232421875
77578,86522,266.5102233886719
