[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target ament_cmake_python_symlink_dbw_fca_msgs
running egg_info
creating dbw_fca_msgs.egg-info
writing dbw_fca_msgs.egg-info/PKG-INFO
writing dependency_links to dbw_fca_msgs.egg-info/dependency_links.txt
writing top-level names to dbw_fca_msgs.egg-info/top_level.txt
writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
reading manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_dbw_fca_msgs_egg
[ 51%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/fuel_level_report__type_support.cpp.o[0m
[ 51%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/wheel_position_report__type_support.c.o[0m
[ 52%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/wheel_speed_report__type_support.c.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/front_temp__type_support_c.cpp.o[0m
[ 52%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/wiper__type_support.c.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/steering_cmd__type_support.cpp.o[0m
[ 53%] [32m[1mLinking C shared library libdbw_fca_msgs__rosidl_typesupport_introspection_c.so[0m
[ 53%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/fuel_level_report__type_support.cpp.o[0m
[ 53%] Built target dbw_fca_msgs__rosidl_typesupport_introspection_c
[ 53%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/gear_num__type_support.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/misc_cmd__type_support.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/fuel_level_report__type_support_c.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/gear_num__type_support.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/misc2_report__type_support.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/gear__type_support.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/gear_cmd__type_support_c.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/gear_report__type_support.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/misc1_report__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/gear_reject__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/gear_num__type_support_c.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/ignition__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/high_beam__type_support.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/gear__type_support_c.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/hvac_button_cmd__type_support.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/hvac_seat__type_support.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/hvac_button_cmd__type_support.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/front_temp__type_support.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/gear_reject__type_support_c.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/ignition__type_support.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/ignition__type_support.cpp.o[0m
[ 63%] [32m[1mLinking CXX shared library libdbw_fca_msgs__rosidl_typesupport_cpp.so[0m
[ 63%] Built target dbw_fca_msgs__rosidl_typesupport_cpp
[ 63%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/gear_report__type_support_c.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/misc_cmd__type_support.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/hvac_seat__type_support.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/high_beam__type_support_c.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/steering_cmd__type_support.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/misc1_report__type_support.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/hvac_button_cmd__type_support_c.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/steering_report__type_support.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/hvac_seat__type_support_c.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/misc2_report__type_support.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/ignition__type_support_c.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/throttle_info_report__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/gear_reject__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/misc1_report__type_support_c.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/misc_cmd__type_support.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/throttle_report__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/misc_cmd__type_support_c.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/gear__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/tire_pressure_report__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/steering_report__type_support_c.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/gear_cmd__type_support.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/turn_signal__type_support.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/throttle_cmd__type_support_c.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/steering_cmd__type_support.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/vent_mode__type_support.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/throttle_info_report__type_support_c.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/steering_report__type_support.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/watchdog_counter__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/throttle_report__type_support_c.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/throttle_info_report__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/throttle_cmd__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/tire_pressure_report__type_support_c.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/throttle_report__type_support.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/steering_cmd__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/wheel_speed_report__type_support.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/tire_pressure_report__type_support.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/turn_signal__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/wiper__type_support.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/vent_mode__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/vent_mode__type_support.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/wheel_position_report__type_support.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/wheel_position_report__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/watchdog_counter__type_support.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/misc2_report__type_support.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/wiper__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/wheel_position_report__type_support.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/wheel_speed_report__type_support_c.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/misc1_report__type_support.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/wiper__type_support.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/watchdog_counter__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/hvac_button_cmd__type_support.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/wheel_speed_report__type_support.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/misc2_report__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/high_beam__type_support.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/turn_signal__type_support.cpp.o[0m
[ 82%] [32m[1mLinking CXX shared library libdbw_fca_msgs__rosidl_typesupport_fastrtps_c.so[0m
[ 82%] Built target dbw_fca_msgs__rosidl_typesupport_fastrtps_c
[ 82%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/gear_report__type_support.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/throttle_cmd__type_support.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/gear_cmd__type_support.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/front_temp__type_support.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/front_temp__type_support.cpp.o[0m
[ 86%] [32m[1mLinking CXX shared library libdbw_fca_msgs__rosidl_typesupport_introspection_cpp.so[0m
[ 86%] Built target dbw_fca_msgs__rosidl_typesupport_introspection_cpp
[ 86%] [32m[1mLinking CXX shared library libdbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[ 86%] Built target dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp
[ 86%] Built target dbw_fca_msgs
[ 86%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 86%] Built target dbw_fca_msgs__py
[ 87%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_brake_cmd_s.c.o[0m
[ 87%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_ignition_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_misc1_report_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_misc2_report_s.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_misc_cmd_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_steering_cmd_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_steering_report_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_throttle_cmd_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_throttle_info_report_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_throttle_report_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_tire_pressure_report_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_turn_signal_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_vent_mode_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_watchdog_counter_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_wheel_position_report_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_wheel_speed_report_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_wiper_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_hvac_seat_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_hvac_button_cmd_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_high_beam_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_gear_report_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_gear_reject_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_gear_num_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_gear_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_gear_cmd_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_fuel_level_report_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_front_temp_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_front_fan_speed_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_door_cmd_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_brake_report_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_brake_info_report_s.c.o[0m
[ 98%] [32m[1mLinking C shared library rosidl_generator_py/dbw_fca_msgs/libdbw_fca_msgs__rosidl_generator_py.so[0m
[ 98%] Built target dbw_fca_msgs__rosidl_generator_py
[ 99%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/dbw_fca_msgs/_dbw_fca_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 99%] [32m[1mLinking C shared library rosidl_generator_py/dbw_fca_msgs/dbw_fca_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
