[0.161s] Invoking command in '/home/zhijie/autoware/build/dbw_fca_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zhijie/autoware/build/dbw_fca_msgs -- -j16 -l16
[0.218s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[0.232s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.232s] [  1%] Built target ament_cmake_python_symlink_dbw_fca_msgs
[0.639s] running egg_info
[0.639s] creating dbw_fca_msgs.egg-info
[0.639s] writing dbw_fca_msgs.egg-info/PKG-INFO
[0.639s] writing dependency_links to dbw_fca_msgs.egg-info/dependency_links.txt
[0.639s] writing top-level names to dbw_fca_msgs.egg-info/top_level.txt
[0.639s] writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.644s] reading manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.644s] writing manifest file 'dbw_fca_msgs.egg-info/SOURCES.txt'
[0.688s] [  1%] Built target ament_cmake_python_build_dbw_fca_msgs_egg
[23.284s] [ 47%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/wiper__type_support.cpp.o[0m
[23.323s] [ 47%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/throttle_info_report__type_support.c.o[0m
[23.450s] [ 48%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/throttle_report__type_support.c.o[0m
[23.608s] [ 49%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/front_fan_speed__type_support.cpp.o[0m
[23.611s] [ 49%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/tire_pressure_report__type_support.c.o[0m
[23.629s] [ 50%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/front_fan_speed__type_support_c.cpp.o[0m
[23.699s] [ 50%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/turn_signal__type_support.c.o[0m
[23.750s] [ 50%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/steering_report__type_support.cpp.o[0m
[23.798s] [ 51%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/vent_mode__type_support.c.o[0m
[23.888s] [ 51%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/watchdog_counter__type_support.c.o[0m
[23.888s] [ 51%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/fuel_level_report__type_support.cpp.o[0m
[24.014s] [ 51%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/wheel_position_report__type_support.c.o[0m
[24.114s] [ 52%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/wheel_speed_report__type_support.c.o[0m
[24.176s] [ 52%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/front_temp__type_support_c.cpp.o[0m
[24.201s] [ 52%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dbw_fca_msgs/msg/detail/wiper__type_support.c.o[0m
[24.241s] [ 52%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/steering_cmd__type_support.cpp.o[0m
[24.261s] [ 53%] [32m[1mLinking C shared library libdbw_fca_msgs__rosidl_typesupport_introspection_c.so[0m
[24.279s] [ 53%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/fuel_level_report__type_support.cpp.o[0m
[24.328s] [ 53%] Built target dbw_fca_msgs__rosidl_typesupport_introspection_c
[24.594s] [ 53%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/gear_num__type_support.cpp.o[0m
[24.693s] [ 54%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/misc_cmd__type_support.cpp.o[0m
[24.781s] [ 54%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/fuel_level_report__type_support_c.cpp.o[0m
[24.956s] [ 54%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/gear_num__type_support.cpp.o[0m
[25.165s] [ 54%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/misc2_report__type_support.cpp.o[0m
[25.256s] [ 54%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/gear__type_support.cpp.o[0m
[25.406s] [ 55%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/gear_cmd__type_support_c.cpp.o[0m
[25.591s] [ 55%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/gear_report__type_support.cpp.o[0m
[25.647s] [ 56%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/misc1_report__type_support.cpp.o[0m
[25.891s] [ 57%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/gear_reject__type_support.cpp.o[0m
[25.952s] [ 57%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/gear_num__type_support_c.cpp.o[0m
[26.079s] [ 57%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/ignition__type_support.cpp.o[0m
[26.202s] [ 57%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/high_beam__type_support.cpp.o[0m
[26.463s] [ 57%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/gear__type_support_c.cpp.o[0m
[26.501s] [ 58%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/hvac_button_cmd__type_support.cpp.o[0m
[26.510s] [ 58%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/hvac_seat__type_support.cpp.o[0m
[26.801s] [ 59%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/hvac_button_cmd__type_support.cpp.o[0m
[26.975s] [ 60%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dbw_fca_msgs/msg/front_temp__type_support.cpp.o[0m
[27.012s] [ 61%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/gear_reject__type_support_c.cpp.o[0m
[27.207s] [ 62%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/ignition__type_support.cpp.o[0m
[27.442s] [ 63%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/ignition__type_support.cpp.o[0m
[27.453s] [ 63%] [32m[1mLinking CXX shared library libdbw_fca_msgs__rosidl_typesupport_cpp.so[0m
[27.585s] [ 63%] Built target dbw_fca_msgs__rosidl_typesupport_cpp
[27.631s] [ 63%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/gear_report__type_support_c.cpp.o[0m
[27.929s] [ 64%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/misc_cmd__type_support.cpp.o[0m
[28.137s] [ 64%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/hvac_seat__type_support.cpp.o[0m
[28.252s] [ 64%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/high_beam__type_support_c.cpp.o[0m
[28.663s] [ 64%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/steering_cmd__type_support.cpp.o[0m
[28.751s] [ 64%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/misc1_report__type_support.cpp.o[0m
[28.799s] [ 65%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/hvac_button_cmd__type_support_c.cpp.o[0m
[29.355s] [ 65%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/steering_report__type_support.cpp.o[0m
[29.436s] [ 65%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/hvac_seat__type_support_c.cpp.o[0m
[29.447s] [ 65%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/misc2_report__type_support.cpp.o[0m
[30.065s] [ 66%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/ignition__type_support_c.cpp.o[0m
[30.099s] [ 66%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/throttle_info_report__type_support.cpp.o[0m
[30.207s] [ 67%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/gear_reject__type_support.cpp.o[0m
[30.732s] [ 67%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/misc1_report__type_support_c.cpp.o[0m
[30.861s] [ 68%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/misc_cmd__type_support.cpp.o[0m
[30.900s] [ 68%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/throttle_report__type_support.cpp.o[0m
[31.425s] [ 69%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/misc_cmd__type_support_c.cpp.o[0m
[31.622s] [ 69%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/gear__type_support.cpp.o[0m
[31.739s] [ 70%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/tire_pressure_report__type_support.cpp.o[0m
[32.172s] [ 70%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/steering_report__type_support_c.cpp.o[0m
[32.262s] [ 71%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/gear_cmd__type_support.cpp.o[0m
[32.460s] [ 71%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/turn_signal__type_support.cpp.o[0m
[32.761s] [ 72%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/throttle_cmd__type_support_c.cpp.o[0m
[32.951s] [ 72%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/steering_cmd__type_support.cpp.o[0m
[33.067s] [ 73%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/vent_mode__type_support.cpp.o[0m
[33.307s] [ 73%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/throttle_info_report__type_support_c.cpp.o[0m
[33.648s] [ 73%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/steering_report__type_support.cpp.o[0m
[33.735s] [ 73%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/watchdog_counter__type_support.cpp.o[0m
[33.874s] [ 74%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/throttle_report__type_support_c.cpp.o[0m
[34.264s] [ 74%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/throttle_info_report__type_support.cpp.o[0m
[34.318s] [ 75%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/throttle_cmd__type_support.cpp.o[0m
[34.417s] [ 75%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/tire_pressure_report__type_support_c.cpp.o[0m
[34.893s] [ 76%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/throttle_report__type_support.cpp.o[0m
[34.979s] [ 76%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/steering_cmd__type_support_c.cpp.o[0m
[34.979s] [ 77%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/wheel_speed_report__type_support.cpp.o[0m
[35.565s] [ 77%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/tire_pressure_report__type_support.cpp.o[0m
[35.597s] [ 77%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/turn_signal__type_support_c.cpp.o[0m
[35.857s] [ 77%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/wiper__type_support.cpp.o[0m
[36.183s] [ 78%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/vent_mode__type_support_c.cpp.o[0m
[36.234s] [ 79%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/vent_mode__type_support.cpp.o[0m
[36.526s] [ 79%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/wheel_position_report__type_support.cpp.o[0m
[36.750s] [ 79%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/wheel_position_report__type_support_c.cpp.o[0m
[36.995s] [ 79%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/watchdog_counter__type_support.cpp.o[0m
[37.260s] [ 79%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/misc2_report__type_support.cpp.o[0m
[37.346s] [ 79%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/wiper__type_support_c.cpp.o[0m
[37.646s] [ 79%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/wheel_position_report__type_support.cpp.o[0m
[37.931s] [ 80%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/wheel_speed_report__type_support_c.cpp.o[0m
[37.991s] [ 80%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/misc1_report__type_support.cpp.o[0m
[38.297s] [ 80%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/wiper__type_support.cpp.o[0m
[38.598s] [ 80%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/watchdog_counter__type_support_c.cpp.o[0m
[38.686s] [ 81%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/hvac_button_cmd__type_support.cpp.o[0m
[39.055s] [ 82%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/wheel_speed_report__type_support.cpp.o[0m
[39.207s] [ 82%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dbw_fca_msgs/msg/detail/misc2_report__type_support_c.cpp.o[0m
[39.485s] [ 82%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/high_beam__type_support.cpp.o[0m
[39.743s] [ 82%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/turn_signal__type_support.cpp.o[0m
[39.841s] [ 82%] [32m[1mLinking CXX shared library libdbw_fca_msgs__rosidl_typesupport_fastrtps_c.so[0m
[40.029s] [ 82%] Built target dbw_fca_msgs__rosidl_typesupport_fastrtps_c
[40.175s] [ 82%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/gear_report__type_support.cpp.o[0m
[40.418s] [ 83%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/throttle_cmd__type_support.cpp.o[0m
[40.823s] [ 84%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/gear_cmd__type_support.cpp.o[0m
[41.095s] [ 84%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dbw_fca_msgs/msg/detail/front_temp__type_support.cpp.o[0m
[41.483s] [ 85%] [32mBuilding CXX object CMakeFiles/dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dbw_fca_msgs/msg/detail/dds_fastrtps/front_temp__type_support.cpp.o[0m
[41.670s] [ 86%] [32m[1mLinking CXX shared library libdbw_fca_msgs__rosidl_typesupport_introspection_cpp.so[0m
[41.784s] [ 86%] Built target dbw_fca_msgs__rosidl_typesupport_introspection_cpp
[42.115s] [ 86%] [32m[1mLinking CXX shared library libdbw_fca_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[42.221s] [ 86%] Built target dbw_fca_msgs__rosidl_typesupport_fastrtps_cpp
[42.248s] [ 86%] Built target dbw_fca_msgs
[42.272s] [ 86%] [34m[1mGenerating Python code for ROS interfaces[0m
[51.479s] [ 86%] Built target dbw_fca_msgs__py
[51.506s] [ 87%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_brake_cmd_s.c.o[0m
[51.701s] [ 87%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_ignition_s.c.o[0m
[51.854s] [ 88%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_misc1_report_s.c.o[0m
[52.016s] [ 88%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_misc2_report_s.c.o[0m
[52.147s] [ 88%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_misc_cmd_s.c.o[0m
[52.284s] [ 89%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_steering_cmd_s.c.o[0m
[52.398s] [ 89%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_steering_report_s.c.o[0m
[52.518s] [ 90%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_throttle_cmd_s.c.o[0m
[52.651s] [ 90%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_throttle_info_report_s.c.o[0m
[52.805s] [ 90%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_throttle_report_s.c.o[0m
[52.928s] [ 91%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_tire_pressure_report_s.c.o[0m
[53.028s] [ 91%] [32mBuilding C object CMakeFiles/dbw_fca_msgs__rosidl_generator_py.dir/rosidl_generator_py/dbw_fca_msgs/msg/_turn_signal_s.c.o[0m
